100644 blob 54a0a3f8443a921809137e591f410d3b8a87188e	backend/.gitignore
100644 blob 772688a5c93ce6fefb87057545ffd27db701d555	frontend/src/app/components/upload/upload.component.ts
100644 blob fcf84dc49a57129bbb94285a6c9f0a3972aa2e0b	frontend/src/app/core/enums/dialog.enum.ts
100644 blob 8abf7f5ab85878fe3e2de00f9231092e7df89797	frontend/src/app/core/enums/input-share-document.enum.ts
100644 blob f7564e2f73da86052a9e1eb633c040a299a27da4	frontend/src/app/core/models/dialog.model.ts
100644 blob 9afd865f3e5a26d879bb4a2cb06f2116271cd72a	frontend/src/app/core/models/input-share-document.model.ts
100644 blob 21a8f6c3846a82f180bbc5a8734bdeb375dddc80	frontend/src/app/guards/check_login.guard.ts
100644 blob 5a686577edface2316e6da19e518b225c88bff57	frontend/src/app/landing/LOGO_MELMAC_2020_E.png
100644 blob bee1c171567ceaf1065206abd60bd6d5845dbfd3	frontend/src/app/landing/images/BANNER1.png
100644 blob fa8271319154ff30f3bc78f19d6963544957ba66	frontend/src/app/landing/images/BANNER2.png
100644 blob 0d2746df8d1cde316f955605f9158e0b16c7240c	frontend/src/app/landing/images/registrarme.png
100644 blob 292ec3b18c934b7ae335c0d2f738e915754ea9a2	frontend/src/app/landing/landing-routing.module.ts
100644 blob 8d55490bd9c3875ef7ee0fa75ef44cb67fad3ffe	frontend/src/app/landing/landing.component.html
100644 blob 60a8ac77e50955700f238eb7fba77d27eadfd5a3	frontend/src/app/landing/landing.component.scss
100644 blob 2eeadfeed38b76766a801630e08e09145d4aa68a	frontend/src/app/landing/landing.component.spec.ts
100644 blob 3ce86a862bb1f78e23fec0936dda1876b7aa8616	frontend/src/app/landing/landing.component.ts
100644 blob c80ddd771101cfb45a84b852918b50b3d7148c71	frontend/src/app/landing/landing.module.ts
100644 blob 17a5a1ce7d557f9dd347a24160b2e3d6c21e4238	frontend/src/app/landing/landingform/landingform.component.html
100644 blob 9e5f344089754edcc1cf6527fa113bb7694411ee	frontend/src/app/landing/landingform/landingform.component.scss
100644 blob 507655c5debe011a53e586274a0a1a77a326adb3	frontend/src/app/landing/landingform/landingform.component.spec.ts
100644 blob 7e3524363be935c89d041b203d9fab44333cdfe9	frontend/src/app/landing/landingform/landingform.component.ts
100644 blob cd434c4e97a0d9faeed3ddea00d3bfbeceaddfde	frontend/src/app/legal/legal-routing.module.ts
100644 blob f806f7f3f0a3c02d8411910b24a2cd7be2959678	frontend/src/app/legal/legal.component.html
100644 blob 45b4e01e8b40c750926357d7bdf02746a26f00f9	frontend/src/app/legal/legal.component.scss
100644 blob 3a38d367a2aef33b6bca2aa05a474f7e8b72b258	frontend/src/app/legal/legal.component.spec.ts
100644 blob 1570bbad8b2df2f29ebcfb2638cebc55eaf39280	frontend/src/app/legal/legal.component.ts
100644 blob caf25623577550a672c2f488fdce55f129909605	frontend/src/app/legal/legal.module.ts
100644 blob fe6e6b5a70ef49986dde3e9932e800712cad8148	frontend/src/app/login-new/login-new-routing.module.ts
100644 blob 537cba06ad557b430eeb1375b9e498e97eead430	frontend/src/app/login-new/login-new.component.html
100644 blob 096b515ffbbea2e52623bdad27e820dce9847716	frontend/src/app/login-new/login-new.component.scss
100644 blob ac775d22acf52e5718cb82bc178c3e17f71efbf1	frontend/src/app/login-new/login-new.component.spec.ts
100644 blob c80b42003d3a295a4f2227a3ba27651193ee16e5	frontend/src/app/login-new/login-new.component.ts
100644 blob 7f033b441375c4735d365a90e20ff7baa78a59c6	frontend/src/app/login-new/login-new.module.ts
100644 blob fb9288d335440002594ce4a3612adad0d821e2f5	frontend/src/app/models/session.model.ts
100644 blob 76080b740436b87f05d43f78ffb8da356255028a	frontend/src/app/models/user.model.ts
100644 blob be3f609f20980b25af37e683c0290b2bf633d292	frontend/src/app/pages/admin/admin-routing.module.ts
100644 blob 37958547f2a9b6b6c46b9661c7845fc7c2b925f1	frontend/src/app/pages/admin/admin.module.ts
100644 blob 125117de14d6bc575f49af99e02b909cda27c19b	frontend/src/app/pages/admin/location/dialog.html
100644 blob 1ea204742917153231303ce2795e7411dd716b70	frontend/src/app/pages/admin/location/location.component.html
100644 blob 66aae1b0c521fa8dfc66cb44d5738ec6aa8661b6	frontend/src/app/pages/admin/location/location.component.scss
100644 blob 2d39690d4d06e261fef4a3400e6f711e11295470	frontend/src/app/pages/admin/location/location.component.spec.ts
100644 blob 26485093476308485ca4b501e8ace7a90c83e8fa	frontend/src/app/pages/admin/location/location.component.ts
100644 blob 50b33f4872f3aa5ffa959aab1127cbe507f2efb6	frontend/src/app/pages/admin/parameter/dialog.html
100644 blob 086f2f387b9270bd9bf8965e3ad402232b9e37f6	frontend/src/app/pages/admin/parameter/parameter.component.html
100644 blob 1bd14739223a7d78b17f7efa1cd9c83397a9af20	frontend/src/app/pages/admin/parameter/parameter.component.scss
100644 blob e2fbbab6f7f80589bc38bd9488e8c0c966ad039f	frontend/src/app/pages/admin/parameter/parameter.component.spec.ts
100644 blob c1c139024b4103ac8ec7828137365fb22f75eab6	frontend/src/app/pages/admin/parameter/parameter.component.ts
100644 blob e8b9793ad7623e4e60052209f2e12197e53f7144	frontend/src/app/pages/admin/permit/admin/admin.component.html
100644 blob 1ab34e362ae13855c2769c5f63e00f31bbf628ef	frontend/src/app/pages/admin/permit/admin/admin.component.scss
100644 blob eb28e42b51c42136ae08fa3371278b33c81a885c	frontend/src/app/pages/admin/permit/admin/admin.component.spec.ts
100644 blob 861ea0c8919f80c89721c156efef19edaa9c1eb3	frontend/src/app/pages/admin/permit/admin/admin.component.ts
100644 blob bc4821affc596f1335945431882e2992df4dab07	frontend/src/app/pages/admin/permit/permit.component.html
100644 blob 5434269f02508c690c33349070b5bd4d5038d863	frontend/src/app/pages/admin/permit/permit.component.scss
100644 blob 67ab374640f06cfbc6ed720ef4692151e2d38e46	frontend/src/app/pages/admin/permit/permit.component.spec.ts
100644 blob 6cfef8d99f29332f8178ee42dd459b65c68d1535	frontend/src/app/pages/admin/permit/permit.component.ts
100644 blob 15521c056753bb5b454a38bb22ea36e24520e58f	frontend/src/app/pages/admin/project/project.component.html
100644 blob 622e4628e67273b8a8ad8b536a455fb7215e2f11	frontend/src/app/pages/admin/project/project.component.scss
100644 blob e0f0d74a76699908a2f7e8a86b792471af5978d7	frontend/src/app/pages/admin/project/project.component.spec.ts
100644 blob 34494e3dabf2764b3ec51089b6972ff54fced300	frontend/src/app/pages/admin/project/project.component.ts
100644 blob 4cb218178c4dde247f75c51ec242156c97bf538d	frontend/src/app/pages/admin/role/confirm_dialog.html
100644 blob d6955a4bd03201ae06c71aa6ddff9a5c2f3465c1	frontend/src/app/pages/admin/role/dialog.html
100644 blob d3b229892cd0b11733d4ec9dd10d3e2f1729cec1	frontend/src/app/pages/admin/role/role.component.html
100644 blob 35d5b7b19f5b3a5c23317a8e409f47d91e3ee4fd	frontend/src/app/pages/admin/role/role.component.scss
100644 blob 5555d93ce4396d091684b0e809542a9db504743c	frontend/src/app/pages/admin/role/role.component.spec.ts
100644 blob aaa831289accca312658871d8985f01f8a7a9827	frontend/src/app/pages/admin/role/role.component.ts
100644 blob 0744b35c737d48bc47a07fee933a35368636c77e	frontend/src/app/pages/answer/answer.component.html
100644 blob 1798b063f997a6edeb5a13d21924e95e8866206e	frontend/src/app/pages/answer/answer.component.scss
100644 blob 9bd7bf618bacfb588f488e7a3fa4772796a45a3b	frontend/src/app/pages/answer/answer.component.spec.ts
100644 blob c4abd7797602c73bd59239cd3373d27b874b8ddb	frontend/src/app/pages/answer/answer.component.ts
100644 blob 2fb0337225876781f206bf2865f423fd43a1c933	frontend/src/app/pages/answer/answer.module.ts
100644 blob 8a4f17d8bc70262cd1e55b2f21343ac63af54a40	frontend/src/app/pages/answer/detail-answer/detail-answer.component.html
100644 blob 8e74b845147a4b1c147d723138a2f5f73bfcacc9	frontend/src/app/pages/answer/detail-answer/detail-answer.component.scss
100644 blob b766cbe4a40b2b144d1bb0e2918cd7a514a36235	frontend/src/app/pages/answer/detail-answer/detail-answer.component.spec.ts
100644 blob 75566817fcbb07455bd67f15abf7769d75522400	frontend/src/app/pages/answer/detail-answer/detail-answer.component.ts
100644 blob 4f65e3912404de1436087d51956757e8b1732c0e	frontend/src/app/pages/answer/historical/historical.component.html
100644 blob 17793c406f623c878881bcd4bef8d37e25d2de6b	frontend/src/app/pages/answer/historical/historical.component.scss
100644 blob 136086dc1264dd75bcd89b3de86524212aa11587	frontend/src/app/pages/answer/historical/historical.component.spec.ts
100644 blob 4182c42858df0bce5a574c3871ba0e2668851c21	frontend/src/app/pages/answer/historical/historical.component.ts
100644 blob 82a005d8f34b0e43a73e0109f63adcf2fcbe8474	frontend/src/app/pages/answer/report/main-container/main-container.component.html
100644 blob ae1c4656f57702af2279f92f35836fd076e79edd	frontend/src/app/pages/answer/report/main-container/main-container.component.scss
100644 blob c72096de16caed5a4563e62ace940a3b458a7095	frontend/src/app/pages/answer/report/main-container/main-container.component.spec.ts
100644 blob 41bf3908492dd2ed22c483520ae1f27413927a19	frontend/src/app/pages/answer/report/main-container/main-container.component.ts
100644 blob dcbb3d5e524e7dce1150eba4db50c160c8c71b52	frontend/src/app/pages/answer/report/report.component.html
100644 blob a5ed9c13fbef93fad732848c0a5ae51141fb2d78	frontend/src/app/pages/answer/report/report.component.scss
100644 blob 8690ec32876ab12cf0754e3c11ada2762aa5641b	frontend/src/app/pages/answer/report/report.component.spec.ts
100644 blob 8e60fb3e4c0d7050b1d9577e6fefee87b12d4b36	frontend/src/app/pages/answer/report/report.component.ts
100644 blob 9b59c3ee6ff19976a771a5e15c5171cbcc37875b	frontend/src/app/pages/answer/report/zip/zip.component.html
100644 blob 3ef55165b0ffa6e793c0abf79beb0208e48beab7	frontend/src/app/pages/answer/report/zip/zip.component.scss
100644 blob ae954b7a49e68a4ce11402efab31aec4109bf7fb	frontend/src/app/pages/answer/report/zip/zip.component.spec.ts
100644 blob 57e749754838e775a77689953d79353878942e1a	frontend/src/app/pages/answer/report/zip/zip.component.ts
100644 blob 3da5345f2cbded6bca727204beed6091380a8a74	frontend/src/app/pages/answer/shared.service.spec.ts
100644 blob dcbe05bfb122326f9e1c8c9cfbb19cc60f6d5430	frontend/src/app/pages/answer/shared.service.ts
100644 blob 2517c60b98cc9140e3ba1935a2bcbd488e87a11d	frontend/src/app/pages/answer/view/view.component.html
100644 blob 4d7bcd3aef192e0309a1a59f0ffb9e036f24f372	frontend/src/app/pages/answer/view/view.component.scss
100644 blob dec71dcf2f77d0f75db44b61d7433563ec258113	frontend/src/app/pages/answer/view/view.component.spec.ts
100644 blob 6448877f205b1950bb3b31db82fb3b9201b57c79	frontend/src/app/pages/answer/view/view.component.ts
100644 blob 72371533936f6a4d435b72af906b56e1fa81830d	frontend/src/app/pages/api/api-routing,module.ts
100644 blob b701ee4b6d0f59d2ba6eaf99c22d5feb00ae1b84	frontend/src/app/pages/api/api.component.html
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/pages/api/api.component.scss
100644 blob 4ba32a965d1fd05278724a86702b24b841027583	frontend/src/app/pages/api/api.component.spec.ts
100644 blob bcc4991b19ed031e788b80670d52312d70ddf2f5	frontend/src/app/pages/api/api.component.ts
100644 blob 83c196ea5b636ed21960a65cc24d5e6493cb0099	frontend/src/app/pages/api/api.module.ts
100644 blob d413bcfc886e185dc1006435580e0bdeea51116a	frontend/src/app/pages/apis-config/apis-config-detail/apis-config-detail.component.html
100644 blob e92f06f47b577144fc0d8e0c6906530364335844	frontend/src/app/pages/apis-config/apis-config-detail/apis-config-detail.component.scss
100644 blob aba5e21aba3af58afa7e43418187443afdf16c56	frontend/src/app/pages/apis-config/apis-config-detail/apis-config-detail.component.spec.ts
100644 blob 7602b417f232948b99c9882a6680cc7a6ecfa169	frontend/src/app/pages/apis-config/apis-config-detail/apis-config-detail.component.ts
100644 blob 611805d5ab3be102d84b5f64a233c540acea17e2	frontend/src/app/pages/apis-config/apis-config-routing.module.ts
100644 blob 76ccf21b65478f67acbbe8248a24a22f8af51fa8	frontend/src/app/pages/apis-config/apis-config.module.ts
100644 blob 6db48147e6ee248fac62833808393e1e8da42d93	frontend/src/app/pages/apis-config/apis-config/apis-config.component.html
100644 blob 35ca9fb51ac1f469b868ed17edd8658e21d79275	frontend/src/app/pages/apis-config/apis-config/apis-config.component.scss
100644 blob 945143ab6830354af3eda15fbe0a0bf548b761ab	frontend/src/app/pages/apis-config/apis-config/apis-config.component.spec.ts
100644 blob 18a4197dea78858e435a0c2d3269695daa2be0fc	frontend/src/app/pages/apis-config/apis-config/apis-config.component.ts
100644 blob a47658ae84b9d3eda0fedcaa0155dd7e591f8920	frontend/src/app/pages/common/common.module.ts
100644 blob 95971144f2dee67067537282b1b1fb413eedf115	frontend/src/app/pages/common/confirm-dialog/confirm-dialog.component.html
100644 blob aa2567bd440d382285439471d5e74576c0b0fd39	frontend/src/app/pages/common/confirm-dialog/confirm-dialog.component.scss
100644 blob fe08dc57a4769607ee8dc738b2413ed748162f73	frontend/src/app/pages/common/confirm-dialog/confirm-dialog.component.spec.ts
100644 blob 45d6ec13f7509cc05ec16c861476760ac5fcd753	frontend/src/app/pages/common/confirm-dialog/confirm-dialog.component.ts
100644 blob c060863eef2254cbfbce4ea9dadde092d7bde97b	frontend/src/app/pages/contacts/contacts.component.html
100644 blob 0458d79be0221e4281b8ba4be00dac3a72951130	frontend/src/app/pages/contacts/contacts.component.scss
100644 blob 3c3f4b2e3101fc062c38ce67d347f61f0fe1762b	frontend/src/app/pages/contacts/contacts.component.spec.ts
100644 blob 122445276d22dc065dfe08927d2f6322c7ba36e9	frontend/src/app/pages/contacts/contacts.component.ts
100644 blob 409949ad3a83d8614ba5b46b5c7acc2a6d01b145	frontend/src/app/pages/contacts/contacts.module.ts
100644 blob d67592d404f4427adde7776d38a911c1513599a8	frontend/src/app/pages/contacts/contacts.table.ts
100644 blob d2d50c65a5a2d9978ade64da5345fba537bac0c9	frontend/src/app/pages/dashboard/dashboard.component.html
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/pages/dashboard/dashboard.component.scss
100644 blob 5ec4ff8fc2a09a96ccf768abb320eebcb0b4083a	frontend/src/app/pages/dashboard/dashboard.component.spec.ts
100644 blob 505fc311352baa27566eedc0ca4152b2786b47dc	frontend/src/app/pages/dashboard/dashboard.component.ts
100644 blob 0eea5e8dcef6d9db9e60e560b24364aeab190e44	frontend/src/app/pages/dashboard/dashboard.module.ts
100644 blob 48ffe9c660cc669cadf5a82dabecb01bcfa9ed62	frontend/src/app/pages/dashboard/echarts/echarts-bar.component.ts
100644 blob 1c872fd08a38cee14d0d71dff41d20bcc83ace96	frontend/src/app/pages/dashboard/echarts/echarts-pie.component.ts
100644 blob 4eb88a965b282f6245c1e69fd7f93a48e68785dd	frontend/src/app/pages/dashboard/echarts/echarts.component.html
100644 blob 6f3cb3c8b41574a376cd14ba204a603ef8dcd470	frontend/src/app/pages/dashboard/echarts/echarts.component.scss
100644 blob 053bd690d7e4dc50b4fdee9958bea44677722954	frontend/src/app/pages/dashboard/echarts/echarts.component.ts
100644 blob 3b737a47a8c9c6eb6651a32855ca36f074e37c5f	frontend/src/app/pages/dashboard/echarts/solar/solar.component.html
100644 blob 9b4cbb1bdfdf6ce612603958543ca044d551b50f	frontend/src/app/pages/dashboard/echarts/solar/solar.component.scss
100644 blob 584b08e20c5d8ca34f3b2d2554172e94def46f11	frontend/src/app/pages/dashboard/echarts/solar/solar.component.spec.ts
100644 blob 2197669e181b762ff049afb60c4febf7628e46f1	frontend/src/app/pages/dashboard/echarts/solar/solar.component.ts
100644 blob 2501c76e592c79e958a85a8b5cba4ed881e7fcd9	frontend/src/app/pages/dashboard/status-card/status-card.component.scss
100644 blob 7345f55b6c0737471222c89d92354dfc4a854687	frontend/src/app/pages/dashboard/status-card/status-card.component.ts
100644 blob 13c86a731b6d99b04bf03ed8475a120b87a2f2c0	frontend/src/app/pages/device/device.component.html
100644 blob 739de26254d5bb5fec23053c8a2aa33d4b767b7b	frontend/src/app/pages/device/device.component.scss
100644 blob 1d833276044cc9ec515370c7095904442ec87244	frontend/src/app/pages/device/device.component.spec.ts
100644 blob d3e0b15725cf5566365971ce3b6594d2efc5a7f8	frontend/src/app/pages/device/device.component.ts
100644 blob 7ee75ce5b27237d3492361a2677503a2d48275cf	frontend/src/app/pages/device/device.module.ts
100644 blob afbcb3b3f09524f15c205d023f671a54903503e9	frontend/src/app/pages/device/dialog.html
100644 blob 9ccd8b2a838582976637875ec30ebb17a1b2bd97	frontend/src/app/pages/device/type_device.component.html
100644 blob be8b647ebbccf493c74ac82e81dbad69633250d3	frontend/src/app/pages/enterprise/attempts/attempts.component.html
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/pages/enterprise/attempts/attempts.component.scss
100644 blob df1f3ddab4d3a28a113fb0ad3498d7629978b617	frontend/src/app/pages/enterprise/attempts/attempts.component.spec.ts
100644 blob 1eacb7587a40a29ccb854857ce204881089a06cf	frontend/src/app/pages/enterprise/attempts/attempts.component.ts
100644 blob cabbaf361b2dce7203b818ad4e47037a3c99bc0c	frontend/src/app/pages/enterprise/detail/detail.component.html
100644 blob bb8c1be9cf48f0d95b1843a8aafb1c6349aac3c9	frontend/src/app/pages/enterprise/detail/detail.component.scss
100644 blob 79af0fb0743ee9827a556550871a0854db9a63bc	frontend/src/app/pages/enterprise/detail/detail.component.spec.ts
100644 blob 4ea865c3acce93c20380e08bea238a07ab53481f	frontend/src/app/pages/enterprise/detail/detail.component.ts
100644 blob 9957f6de65ce769ea29b7964e6127f8ccf8c25f3	frontend/src/app/pages/enterprise/email/email.component.html
100644 blob 5fea7647a5be2680e96be6ad8fe7dc1991015c87	frontend/src/app/pages/enterprise/email/email.component.scss
100644 blob 72e351b9937a3fbb36f2a44fd0253b6587e15dd1	frontend/src/app/pages/enterprise/email/email.component.spec.ts
100644 blob 00e4b9232902dbfcc4eafcfb9cb305fd744bf384	frontend/src/app/pages/enterprise/email/email.component.ts
100644 blob afa70e0658e7e54f7e3f818d0159c45af25ebbe9	frontend/src/app/pages/enterprise/enterprise.component.html
100644 blob d5729a872aa2efa1daff3dc5e975bf61b265cffa	frontend/src/app/pages/enterprise/enterprise.component.scss
100644 blob 3f9dc1a9b000a2fb9c4ed41846fa0764daf2d0fb	frontend/src/app/pages/enterprise/enterprise.component.spec.ts
100644 blob 23450319f0a404f88aef61fec387bebedf0a847f	frontend/src/app/pages/enterprise/enterprise.component.ts
100644 blob ba0f690e5c0a3a9605b662437205d0a3be869164	frontend/src/app/pages/enterprise/enterprise.module.ts
100644 blob c43685d7378019960a8936724d452102ba39a299	frontend/src/app/pages/envelope/envelope-routing.module.ts
100644 blob 3bcc43815d8ce3d1f1efa6af715439e4c26dad71	frontend/src/app/pages/envelope/envelope.module.ts
100644 blob 90da2b3e0222ab76bb14b801d19ccc15847e428f	frontend/src/app/pages/envelope/envelope/envelope.component.html
100644 blob d04697fb3d699c01da9624fcac1632d8ff5e4c3a	frontend/src/app/pages/envelope/envelope/envelope.component.scss
100644 blob 9e680b1a49ab6d7f8355e5eba833d49792cc1e2c	frontend/src/app/pages/envelope/envelope/envelope.component.spec.ts
100644 blob 0aa01d13160c93edfbdba794dac8d6ff2037ecff	frontend/src/app/pages/envelope/envelope/envelope.component.ts
100644 blob 2dbc979122310e556f39fe115a93176d5bccd0a3	frontend/src/app/pages/folder/dialog-upload.html
100644 blob 6f3ac4becb8b370789405bf0469d6971889584a2	frontend/src/app/pages/folder/dialog.html
100644 blob 5f267a1d309255abec9c9c603be124b8ac00fe66	frontend/src/app/pages/folder/field-dialog/dialog-info.html
100644 blob e8487e857095fec81cb7b33127e15dfd834506b4	frontend/src/app/pages/folder/field-dialog/dialog-info.scss
100644 blob 90b2cdb9d9851aa0f97eb5fcdd029ffd8fba10eb	frontend/src/app/pages/folder/field-dialog/field-dialog.component.html
100644 blob 47312a8abc314bf30b05963e395e88d9fd8b6917	frontend/src/app/pages/folder/field-dialog/field-dialog.component.scss
100644 blob 41df97a461c46ce0d090b7f1fe39562cb2b96b5a	frontend/src/app/pages/folder/field-dialog/field-dialog.component.spec.ts
100644 blob 1c921e43d3a72f0239e9fd1f01f1a9170f302922	frontend/src/app/pages/folder/field-dialog/field-dialog.component.ts
100644 blob e1f399a77e581ab6a11c5e3789085bc981ab4aa1	frontend/src/app/pages/folder/field-dialog/table/table.component.html
100644 blob 0fd6140ad1ce641696f0b9d0f356884e6aecd667	frontend/src/app/pages/folder/field-dialog/table/table.component.scss
100644 blob e2f8acc7d0dba344ceaf1566f628b6aa5ed518b7	frontend/src/app/pages/folder/field-dialog/table/table.component.spec.ts
100644 blob a822fd5a9c3142f9cf66a1a80115178a70e85d83	frontend/src/app/pages/folder/field-dialog/table/table.component.ts
100644 blob b112f530787e4a736ff9a8dd1f564cedef0d90f1	frontend/src/app/pages/folder/field-setting-dialog/field-setting-dialog.component.html
100644 blob 82ce41c7f83ea7cb1b385d13f73419f6551214ed	frontend/src/app/pages/folder/field-setting-dialog/field-setting-dialog.component.scss
100644 blob 09be15094a2b40c4af9fae3e43f378e9b5afcf2f	frontend/src/app/pages/folder/field-setting-dialog/field-setting-dialog.component.spec.ts
100644 blob 97107b9a02f2568c451bd88c73bfc5bcab17b8db	frontend/src/app/pages/folder/field-setting-dialog/field-setting-dialog.component.ts
100644 blob 3c807c86c3f371682a4136c47434af3191ff3a18	frontend/src/app/pages/folder/folder-routing.module.ts
100644 blob 49235c50dde41f031d438f97db88aaa01db5ecdc	frontend/src/app/pages/folder/folder.component.html
100644 blob 9ba3ebcb3075650b7b38b125c10dbd0bf4f95ab5	frontend/src/app/pages/folder/folder.component.scss
100644 blob 33a573a75f5ed90f871d0b491981b1bba46442a3	frontend/src/app/pages/folder/folder.component.spec.ts
100644 blob 83f557787e50cdcdb1f5e5eab96d86cf9b2ed74a	frontend/src/app/pages/folder/folder.component.ts
100644 blob 100412b7a5ae7548440c47b43d5d62e3d8c3b6a5	frontend/src/app/pages/folder/folder.module.ts
100644 blob dd0025a7e0fcc6491c125d8e781092501b5c484f	frontend/src/app/pages/folder/radio/radio.component.html
100644 blob 90449913440ed826863ad715237839fec438dc95	frontend/src/app/pages/folder/radio/radio.component.scss
100644 blob af17bae1254cdf3eb7d6a1e2c6271c6e186d88c3	frontend/src/app/pages/folder/radio/radio.component.spec.ts
100644 blob cbc9d1a574cb9af092237d48a76557f0320299d5	frontend/src/app/pages/folder/radio/radio.component.ts
100644 blob 50a3e3a9a0982b478c4dfcab09ffbb79cf1e62c3	frontend/src/app/pages/folder/user/dialog-user.html
100644 blob d039bb7b6d4a3dc9fda94b31f950e3f7cdc2aae4	frontend/src/app/pages/folder/user/user.component.html
100644 blob 8b137891791fe96927ad78e64b0aad7bded08bdc	frontend/src/app/pages/folder/user/user.component.scss
100644 blob 89b9252836fae3e8e25b4390b9112bdd6d673cdb	frontend/src/app/pages/folder/user/user.component.spec.ts
100644 blob 6d3e312ad854a1d55329f022c26940b10cc40530	frontend/src/app/pages/folder/user/user.component.ts
100644 blob e400cee67137f58d6c165f687c74d5648918ff6e	frontend/src/app/pages/form/answer/address/address.component.html
100644 blob 699964b2d909ef5ce2b29cd54f93a24809156fcf	frontend/src/app/pages/form/answer/address/address.component.scss
100644 blob 40f1eaf7b74aa1d6960c0fce84ccc4193e603ee4	frontend/src/app/pages/form/answer/address/address.component.spec.ts
100644 blob e17e9f11811b5d22cabe6ec99c0ca41ad0038a0e	frontend/src/app/pages/form/answer/address/address.component.ts
100644 blob eadc290730c84151ba4a6211a2ed6cdf917c50c2	frontend/src/app/pages/form/answer/answer.component.html
100644 blob c87904af49609442e20315a899029432d23ed29a	frontend/src/app/pages/form/answer/answer.component.scss
100644 blob 9bd7bf618bacfb588f488e7a3fa4772796a45a3b	frontend/src/app/pages/form/answer/answer.component.spec.ts
100644 blob 7540f27befc22dd2d37d6b2569c7e5da5d19477d	frontend/src/app/pages/form/answer/answer.component.ts
100644 blob 37c1f8de7f043216c55d9843ed8654860b257f65	frontend/src/app/pages/form/answer/biometric/biometric.component.html
100644 blob 198fe735347b7437a4b377484a89a9a61c9ff53e	frontend/src/app/pages/form/answer/biometric/biometric.component.scss
100644 blob c44baebd3181b3a32a0706c50705eca3cea1ec1d	frontend/src/app/pages/form/answer/biometric/biometric.component.spec.ts
100644 blob 75ab690da87e8458bd2ef3a687451953fc354409	frontend/src/app/pages/form/answer/biometric/biometric.component.ts
100644 blob 1e8ddf5920ddeb9e59695cf725dfea771ab2bb4f	frontend/src/app/pages/form/answer/handwritten/handwritten.component.html
100644 blob ac9bd6405475d7d86e7db03d7dae2eb1cf6c7951	frontend/src/app/pages/form/answer/handwritten/handwritten.component.scss
100644 blob 301845bdca79284036492e14659778c930eab961	frontend/src/app/pages/form/answer/handwritten/handwritten.component.spec.ts
100644 blob 53b8401c5da689e9ea9c309a52a2b8340a79ba48	frontend/src/app/pages/form/answer/handwritten/handwritten.component.ts
100644 blob b774da48849c14b5484f2a171f932c230936d643	frontend/src/app/pages/form/answer/modal/modal.component.html
100644 blob 2e3f9e3e85af3a710d3a04171cfaa87604f9e345	frontend/src/app/pages/form/answer/modal/modal.component.scss
100644 blob 3aa2f08dd2a0d6c1db3c661b74407d343267b62d	frontend/src/app/pages/form/answer/modal/modal.component.spec.ts
100644 blob a884bc6c389d3fb0afe9df3a65946530e11890bc	frontend/src/app/pages/form/answer/modal/modal.component.ts
100644 blob b6224e6bc75aeeb80fb99c56b5fa3191dff2ca21	frontend/src/app/pages/form/answer/sign/bio/bio.component.html
100644 blob 4c53b45dc37e8deb227568b51bfd5f6d1087fcc9	frontend/src/app/pages/form/answer/sign/bio/bio.component.scss
100644 blob 374e31a21e6a12d539ac73e7fcb5098601f8e4a0	frontend/src/app/pages/form/answer/sign/bio/bio.component.spec.ts
100644 blob 0123dc222f0e51ff800223196fea433319bd9c44	frontend/src/app/pages/form/answer/sign/bio/bio.component.ts
100644 blob 3d221c8c8cc9b3c88df238d54e5b0ac97463a5cf	frontend/src/app/pages/form/answer/sign/doc/doc.component.html
100644 blob 4d7cab27680788638f6d8d716d72c0d95d37ed6d	frontend/src/app/pages/form/answer/sign/doc/doc.component.scss
100644 blob 820f3ef796bbd59512dfc8d61bc7278019feaba5	frontend/src/app/pages/form/answer/sign/doc/doc.component.spec.ts
100644 blob 25e60e93e19fecd5803a165a441975308a054d6d	frontend/src/app/pages/form/answer/sign/doc/doc.component.ts
100644 blob 0ec39a8ae6b825fa4a4d5bcd288fce81ce48be94	frontend/src/app/pages/form/answer/sign/otp/otp.component.html
100644 blob d9a983d87926ae0c65110d1a29610a67265003ac	frontend/src/app/pages/form/answer/sign/otp/otp.component.scss
100644 blob 7cc3121b42b9680a97107710f645919d91ef5b61	frontend/src/app/pages/form/answer/sign/otp/otp.component.spec.ts
100644 blob b0f0702c6dedb9346359077fe5be52ff71494b06	frontend/src/app/pages/form/answer/sign/otp/otp.component.ts
100644 blob ed39712b01e9d404e37ca9d1e655efc81a4bb6e5	frontend/src/app/pages/form/associate/associate.component.html
100644 blob 39ea28d63601c47156556da7a766545ede7f4ba4	frontend/src/app/pages/form/associate/associate.component.scss
100644 blob 191f2160dec823399063b7236d1c922e76a17054	frontend/src/app/pages/form/associate/associate.component.spec.ts
100644 blob a52902eb67dcdf0ac960832b68476a92580839a5	frontend/src/app/pages/form/associate/associate.component.ts
100644 blob ad8308217ec605fc4458d86c089341a350238f4b	frontend/src/app/pages/form/associate/dialog.html
100644 blob ead8d8c6e24b022356f624f59f52d8596290f1db	frontend/src/app/pages/form/associate/dialog.scss
